"country_idx","product_idx","value"
107,52,1
121,52,1
122,52,1
125,52,1
127,52,1
129,52,1
131,52,1
141,52,1
151,52,1
155,52,1
160,52,1
164,52,1
166,52,1
168,52,1
175,52,1
181,52,1
183,52,1
184,52,1
192,52,1
194,52,1
197,52,1
198,52,1
199,52,1
205,52,1
208,52,1
211,52,1
224,52,1
0,53,1
3,53,1
14,53,1
18,53,1
19,53,1
20,53,1
24,53,1
27,53,1
39,53,1
44,53,1
45,53,1
48,53,1
52,53,1
53,53,1
56,53,1
58,53,1
60,53,1
61,53,1
66,53,1
68,53,1
76,53,1
90,53,1
92,53,1
94,53,1
103,53,1
108,53,1
114,53,1
115,53,1
119,53,1
125,53,1
132,53,1
137,53,1
141,53,1
146,53,1
149,53,1
150,53,1
158,53,1
166,53,1
176,53,1
177,53,1
187,53,1
188,53,1
190,53,1
192,53,1
198,53,1
199,53,1
200,53,1
202,53,1
205,53,1
214,53,1
215,53,1
218,53,1
219,53,1
221,53,1
3,54,1
4,54,1
5,54,1
7,54,1
19,54,1
20,54,1
23,54,1
24,54,1
34,54,1
38,54,1
39,54,1
61,54,1
62,54,1
64,54,1
70,54,1
88,54,1
93,54,1
95,54,1
97,54,1
101,54,1
108,54,1
109,54,1
125,54,1
127,54,1
131,54,1
134,54,1
136,54,1
137,54,1
144,54,1
145,54,1
149,54,1
153,54,1
155,54,1
157,54,1
160,54,1
164,54,1
165,54,1
166,54,1
168,54,1
171,54,1
173,54,1
175,54,1
176,54,1
190,54,1
194,54,1
199,54,1
200,54,1
202,54,1
205,54,1
212,54,1
213,54,1
225,54,1
6,55,1
11,55,1
14,55,1
16,55,1
17,55,1
23,55,1
24,55,1
31,55,1
38,55,1
46,55,1
48,55,1
54,55,1
55,55,1
60,55,1
62,55,1
64,55,1
68,55,1
73,55,1
75,55,1
79,55,1
83,55,1
85,55,1
90,55,1
94,55,1
95,55,1
104,55,1
107,55,1
119,55,1
120,55,1
121,55,1
122,55,1
123,55,1
129,55,1
131,55,1
144,55,1
148,55,1
151,55,1
156,55,1
157,55,1
161,55,1
164,55,1
168,55,1
175,55,1
181,55,1
182,55,1
188,55,1
192,55,1
195,55,1
197,55,1
198,55,1
202,55,1
205,55,1
207,55,1
209,55,1
215,55,1
221,55,1
222,55,1
223,55,1
224,55,1
7,56,1
8,56,1
14,56,1
16,56,1
17,56,1
18,56,1
20,56,1
23,56,1
24,56,1
38,56,1
39,56,1
41,56,1
44,56,1
45,56,1
55,56,1
57,56,1
58,56,1
60,56,1
64,56,1
70,56,1
77,56,1
82,56,1
85,56,1
87,56,1
90,56,1
91,56,1
92,56,1
93,56,1
95,56,1
98,56,1
102,56,1
103,56,1
104,56,1
107,56,1
115,56,1
121,56,1
122,56,1
125,56,1
126,56,1
127,56,1
131,56,1
134,56,1
141,56,1
146,56,1
151,56,1
155,56,1
160,56,1
164,56,1
166,56,1
175,56,1
180,56,1
195,56,1
197,56,1
198,56,1
199,56,1
200,56,1
202,56,1
204,56,1
205,56,1
213,56,1
219,56,1
225,56,1
7,57,1
12,57,1
14,57,1
16,57,1
21,57,1
24,57,1
25,57,1
31,57,1
49,57,1
52,57,1
55,57,1
56,57,1
58,57,1
61,57,1
64,57,1
66,57,1
75,57,1
82,57,1
88,57,1
90,57,1
91,57,1
101,57,1
103,57,1
104,57,1
115,57,1
121,57,1
125,57,1
151,57,1
157,57,1
168,57,1
169,57,1
185,57,1
186,57,1
192,57,1
194,57,1
195,57,1
204,57,1
205,57,1
207,57,1
211,57,1
212,57,1
223,57,1
225,57,1
7,58,1
16,58,1
22,58,1
24,58,1
25,58,1
34,58,1
38,58,1
49,58,1
52,58,1
56,58,1
61,58,1
64,58,1
66,58,1
82,58,1
90,58,1
101,58,1
104,58,1
115,58,1
121,58,1
129,58,1
137,58,1
145,58,1
151,58,1
153,58,1
162,58,1
164,58,1
168,58,1
173,58,1
175,58,1
176,58,1
185,58,1
192,58,1
195,58,1
197,58,1
199,58,1
205,58,1
211,58,1
212,58,1
213,58,1
223,58,1
225,58,1
16,59,1
22,59,1
24,59,1
25,59,1
40,59,1
41,59,1
45,59,1
48,59,1
56,59,1
58,59,1
60,59,1
64,59,1
75,59,1
83,59,1
85,59,1
86,59,1
90,59,1
97,59,1
102,59,1
103,59,1
118,59,1
121,59,1
149,59,1
150,59,1
158,59,1
159,59,1
161,59,1
166,59,1
168,59,1
169,59,1
173,59,1
185,59,1
188,59,1
215,59,1
216,59,1
217,59,1
221,59,1
222,59,1
0,60,1
6,60,1
7,60,1
13,60,1
14,60,1
15,60,1
16,60,1
24,60,1
28,60,1
31,60,1
32,60,1
38,60,1
39,60,1
44,60,1
47,60,1
53,60,1
70,60,1
75,60,1
82,60,1
88,60,1
98,60,1
102,60,1
104,60,1
106,60,1
108,60,1
115,60,1
126,60,1
131,60,1
151,60,1
155,60,1
164,60,1
187,60,1
190,60,1
194,60,1
199,60,1
205,60,1
209,60,1
210,60,1
212,60,1
213,60,1
223,60,1
0,61,1
7,61,1
8,61,1
12,61,1
16,61,1
38,61,1
47,61,1
51,61,1
52,61,1
62,61,1
64,61,1
82,61,1
88,61,1
95,61,1
98,61,1
101,61,1
102,61,1
104,61,1
106,61,1
108,61,1
115,61,1
126,61,1
129,61,1
131,61,1
144,61,1
151,61,1
160,61,1
168,61,1
194,61,1
199,61,1
202,61,1
205,61,1
210,61,1
212,61,1
213,61,1
222,61,1
223,61,1
0,62,1
16,62,1
20,62,1
28,62,1
48,62,1
52,62,1
61,62,1
64,62,1
82,62,1
88,62,1
90,62,1
98,62,1
102,62,1
104,62,1
115,62,1
119,62,1
125,62,1
129,62,1
139,62,1
141,62,1
149,62,1
151,62,1
157,62,1
160,62,1
168,62,1
194,62,1
195,62,1
200,62,1
203,62,1
204,62,1
205,62,1
207,62,1
213,62,1
0,63,1
9,63,1
14,63,1
17,63,1
18,63,1
22,63,1
27,63,1
28,63,1
36,63,1
38,63,1
40,63,1
46,63,1
64,63,1
75,63,1
76,63,1
77,63,1
78,63,1
79,63,1
80,63,1
83,63,1
85,63,1
94,63,1
95,63,1
96,63,1
98,63,1
107,63,1
109,63,1
112,63,1
119,63,1
122,63,1
126,63,1
127,63,1
129,63,1
132,63,1
134,63,1
137,63,1
139,63,1
141,63,1
157,63,1
161,63,1
165,63,1
166,63,1
168,63,1
171,63,1
177,63,1
182,63,1
184,63,1
187,63,1
192,63,1
197,63,1
199,63,1
200,63,1
202,63,1
205,63,1
207,63,1
210,63,1
212,63,1
215,63,1
218,63,1
219,63,1
221,63,1
0,64,1
7,64,1
8,64,1
14,64,1
16,64,1
18,64,1
25,64,1
28,64,1
38,64,1
40,64,1
41,64,1
44,64,1
46,64,1
48,64,1
56,64,1
58,64,1
60,64,1
64,64,1
70,64,1
76,64,1
79,64,1
82,64,1
83,64,1
85,64,1
90,64,1
92,64,1
93,64,1
98,64,1
99,64,1
101,64,1
102,64,1
103,64,1
104,64,1
106,64,1
107,64,1
108,64,1
114,64,1
115,64,1
118,64,1
125,64,1
126,64,1
127,64,1
129,64,1
132,64,1
134,64,1
149,64,1
151,64,1
155,64,1
157,64,1
158,64,1
160,64,1
161,64,1
164,64,1
175,64,1
194,64,1
198,64,1
199,64,1
200,64,1
202,64,1
204,64,1
205,64,1
213,64,1
218,64,1
221,64,1
223,64,1
3,65,1
8,65,1
12,65,1
14,65,1
23,65,1
24,65,1
28,65,1
29,65,1
31,65,1
38,65,1
39,65,1
48,65,1
52,65,1
55,65,1
58,65,1
60,65,1
62,65,1
68,65,1
70,65,1
75,65,1
76,65,1
79,65,1
82,65,1
85,65,1
102,65,1
122,65,1
124,65,1
126,65,1
129,65,1
134,65,1
144,65,1
151,65,1
169,65,1
176,65,1
178,65,1
198,65,1
203,65,1
207,65,1
208,65,1
213,65,1
218,65,1
222,65,1
7,66,1
8,66,1
13,66,1
14,66,1
16,66,1
20,66,1
23,66,1
24,66,1
31,66,1
37,66,1
38,66,1
40,66,1
48,66,1
49,66,1
53,66,1
55,66,1
57,66,1
58,66,1
60,66,1
61,66,1
64,66,1
66,66,1
68,66,1
70,66,1
75,66,1
82,66,1
85,66,1
90,66,1
91,66,1
93,66,1
95,66,1
102,66,1
107,66,1
108,66,1
114,66,1
115,66,1
121,66,1
122,66,1
123,66,1
126,66,1
132,66,1
135,66,1
141,66,1
151,66,1
155,66,1
164,66,1
168,66,1
169,66,1
171,66,1
175,66,1
189,66,1
190,66,1
192,66,1
194,66,1
199,66,1
200,66,1
205,66,1
207,66,1
209,66,1
213,66,1
215,66,1
216,66,1
223,66,1
225,66,1
3,67,1
4,67,1
7,67,1
8,67,1
13,67,1
14,67,1
16,67,1
21,67,1
25,67,1
28,67,1
31,67,1
38,67,1
40,67,1
44,67,1
47,67,1
48,67,1
49,67,1
52,67,1
54,67,1
55,67,1
60,67,1
64,67,1
69,67,1
72,67,1
75,67,1
82,67,1
85,67,1
90,67,1
93,67,1
97,67,1
98,67,1
101,67,1
102,67,1
107,67,1
121,67,1
123,67,1
124,67,1
125,67,1
126,67,1
151,67,1
153,67,1
155,67,1
157,67,1
161,67,1
164,67,1
168,67,1
169,67,1
175,67,1
180,67,1
183,67,1
186,67,1
190,67,1
192,67,1
198,67,1
199,67,1
203,67,1
205,67,1
209,67,1
211,67,1
212,67,1
213,67,1
221,67,1
223,67,1
0,68,1
2,68,1
3,68,1
4,68,1
13,68,1
16,68,1
17,68,1
18,68,1
20,68,1
23,68,1
24,68,1
38,68,1
39,68,1
44,68,1
46,68,1
48,68,1
53,68,1
55,68,1
57,68,1
58,68,1
60,68,1
61,68,1
64,68,1
65,68,1
67,68,1
68,68,1
77,68,1
79,68,1
82,68,1
85,68,1
90,68,1
91,68,1
92,68,1
93,68,1
95,68,1
101,68,1
103,68,1
110,68,1
112,68,1
118,68,1
121,68,1
122,68,1
125,68,1
127,68,1
129,68,1
131,68,1
155,68,1
160,68,1
164,68,1
166,68,1
171,68,1
175,68,1
177,68,1
181,68,1
183,68,1
187,68,1
189,68,1
191,68,1
198,68,1
205,68,1
208,68,1
209,68,1
3,69,1
7,69,1
13,69,1
18,69,1
20,69,1
23,69,1
38,69,1
39,69,1
48,69,1
52,69,1
53,69,1
54,69,1
55,69,1
58,69,1
60,69,1
62,69,1
64,69,1
68,69,1
76,69,1
82,69,1
87,69,1
90,69,1
91,69,1
92,69,1
93,69,1
94,69,1
95,69,1
101,69,1
102,69,1
103,69,1
107,69,1
111,69,1
115,69,1
122,69,1
125,69,1
126,69,1
127,69,1
131,69,1
137,69,1
139,69,1
141,69,1
151,69,1
161,69,1
169,69,1
175,69,1
186,69,1
187,69,1
192,69,1
197,69,1
198,69,1
199,69,1
202,69,1
203,69,1
205,69,1
206,69,1
218,69,1
223,69,1
0,70,1
5,70,1
11,70,1
12,70,1
15,70,1
18,70,1
24,70,1
25,70,1
27,70,1
28,70,1
29,70,1
40,70,1
43,70,1
45,70,1
48,70,1
49,70,1
52,70,1
58,70,1
62,70,1
66,70,1
68,70,1
85,70,1
87,70,1
90,70,1
103,70,1
107,70,1
108,70,1
111,70,1
126,70,1
127,70,1
137,70,1
140,70,1
141,70,1
149,70,1
157,70,1
158,70,1
160,70,1
161,70,1
163,70,1
176,70,1
183,70,1
192,70,1
198,70,1
203,70,1
204,70,1
207,70,1
211,70,1
217,70,1
223,70,1
224,70,1
225,70,1
4,71,1
5,71,1
6,71,1
7,71,1
11,71,1
13,71,1
16,71,1
17,71,1
18,71,1
24,71,1
25,71,1
27,71,1
28,71,1
34,71,1
40,71,1
43,71,1
45,71,1
49,71,1
52,71,1
57,71,1
60,71,1
66,71,1
70,71,1
73,71,1
75,71,1
85,71,1
86,71,1
87,71,1
90,71,1
95,71,1
97,71,1
104,71,1
108,71,1
121,71,1
126,71,1
127,71,1
134,71,1
140,71,1
141,71,1
142,71,1
148,71,1
149,71,1
153,71,1
157,71,1
164,71,1
166,71,1
168,71,1
176,71,1
183,71,1
192,71,1
196,71,1
197,71,1
198,71,1
199,71,1
205,71,1
207,71,1
208,71,1
209,71,1
218,71,1
223,71,1
224,71,1
225,71,1
12,72,1
25,72,1
28,72,1
40,72,1
45,72,1
47,72,1
48,72,1
49,72,1
57,72,1
58,72,1
61,72,1
66,72,1
68,72,1
82,72,1
85,72,1
87,72,1
90,72,1
93,72,1
94,72,1
95,72,1
98,72,1
107,72,1
108,72,1
111,72,1
121,72,1
123,72,1
124,72,1
125,72,1
126,72,1
137,72,1
138,72,1
140,72,1
149,72,1
153,72,1
157,72,1
160,72,1
161,72,1
164,72,1
175,72,1
176,72,1
177,72,1
183,72,1
185,72,1
189,72,1
190,72,1
192,72,1
194,72,1
198,72,1
205,72,1
207,72,1
209,72,1
216,72,1
217,72,1
223,72,1
0,73,1
7,73,1
12,73,1
20,73,1
23,73,1
25,73,1
38,73,1
39,73,1
40,73,1
49,73,1
53,73,1
55,73,1
57,73,1
62,73,1
64,73,1
66,73,1
85,73,1
90,73,1
93,73,1
95,73,1
98,73,1
108,73,1
117,73,1
126,73,1
128,73,1
129,73,1
131,73,1
134,73,1
135,73,1
149,73,1
150,73,1
153,73,1
155,73,1
157,73,1
171,73,1
183,73,1
189,73,1
190,73,1
199,73,1
205,73,1
207,73,1
209,73,1
211,73,1
218,73,1
222,73,1
224,73,1
2,74,1
7,74,1
13,74,1
16,74,1
20,74,1
23,74,1
26,74,1
28,74,1
35,74,1
40,74,1
45,74,1
55,74,1
56,74,1
57,74,1
70,74,1
75,74,1
85,74,1
93,74,1
96,74,1
102,74,1
104,74,1
107,74,1
121,74,1
122,74,1
126,74,1
134,74,1
137,74,1
144,74,1
151,74,1
153,74,1
154,74,1
155,74,1
157,74,1
177,74,1
182,74,1
189,74,1
190,74,1
192,74,1
196,74,1
200,74,1
209,74,1
212,74,1
216,74,1
223,74,1
224,74,1
2,75,1
7,75,1
13,75,1
16,75,1
24,75,1
28,75,1
33,75,1
37,75,1
38,75,1
40,75,1
41,75,1
45,75,1
48,75,1
53,75,1
54,75,1
55,75,1
56,75,1
57,75,1
60,75,1
64,75,1
65,75,1
67,75,1
68,75,1
74,75,1
77,75,1
79,75,1
82,75,1
85,75,1
88,75,1
90,75,1
91,75,1
97,75,1
98,75,1
107,75,1
115,75,1
121,75,1
123,75,1
126,75,1
129,75,1
131,75,1
151,75,1
157,75,1
164,75,1
168,75,1
175,75,1
183,75,1
190,75,1
191,75,1
192,75,1
200,75,1
203,75,1
205,75,1
209,75,1
213,75,1
217,75,1
225,75,1
15,76,1
16,76,1
27,76,1
28,76,1
34,76,1
40,76,1
41,76,1
42,76,1
43,76,1
45,76,1
46,76,1
48,76,1
49,76,1
55,76,1
56,76,1
58,76,1
60,76,1
62,76,1
66,76,1
76,76,1
78,76,1
85,76,1
86,76,1
90,76,1
92,76,1
94,76,1
95,76,1
103,76,1
107,76,1
114,76,1
115,76,1
122,76,1
127,76,1
129,76,1
141,76,1
149,76,1
158,76,1
159,76,1
160,76,1
163,76,1
164,76,1
168,76,1
173,76,1
180,76,1
182,76,1
183,76,1
186,76,1
187,76,1
195,76,1
197,76,1
202,76,1
207,76,1
208,76,1
218,76,1
222,76,1
224,76,1
225,76,1
2,77,1
3,77,1
8,77,1
9,77,1
13,77,1
14,77,1
16,77,1
18,77,1
28,77,1
34,77,1
36,77,1
37,77,1
38,77,1
40,77,1
45,77,1
46,77,1
52,77,1
53,77,1
54,77,1
60,77,1
61,77,1
64,77,1
65,77,1
67,77,1
93,77,1
94,77,1
95,77,1
101,77,1
107,77,1
121,77,1
122,77,1
123,77,1
125,77,1
132,77,1
140,77,1
141,77,1
146,77,1
149,77,1
151,77,1
156,77,1
164,77,1
167,77,1
168,77,1
169,77,1
178,77,1
183,77,1
186,77,1
189,77,1
195,77,1
197,77,1
207,77,1
208,77,1
211,77,1
216,77,1
217,77,1
225,77,1
7,78,1
16,78,1
34,78,1
40,78,1
41,78,1
42,78,1
43,78,1
58,78,1
60,78,1
65,78,1
76,78,1
78,78,1
80,78,1
81,78,1
83,78,1
92,78,1
94,78,1
116,78,1
118,78,1
123,78,1
127,78,1
148,78,1
149,78,1
163,78,1
178,78,1
181,78,1
182,78,1
187,78,1
197,78,1
202,78,1
203,78,1
207,78,1
208,78,1
219,78,1
5,79,1
24,79,1
28,79,1
34,79,1
40,79,1
41,79,1
48,79,1
55,79,1
58,79,1
60,79,1
64,79,1
65,79,1
70,79,1
76,79,1
78,79,1
79,79,1
87,79,1
91,79,1
94,79,1
103,79,1
104,79,1
107,79,1
115,79,1
119,79,1
121,79,1
123,79,1
131,79,1
132,79,1
142,79,1
148,79,1
151,79,1
160,79,1
161,79,1
164,79,1
168,79,1
178,79,1
182,79,1
189,79,1
193,79,1
198,79,1
203,79,1
204,79,1
219,79,1
21,80,1
27,80,1
28,80,1
40,80,1
41,80,1
45,80,1
48,80,1
49,80,1
53,80,1
58,80,1
60,80,1
65,80,1
66,80,1
70,80,1
76,80,1
90,80,1
94,80,1
125,80,1
132,80,1
142,80,1
148,80,1
149,80,1
151,80,1
154,80,1
160,80,1
161,80,1
178,80,1
197,80,1
198,80,1
205,80,1
207,80,1
5,81,1
7,81,1
12,81,1
13,81,1
16,81,1
24,81,1
36,81,1
37,81,1
38,81,1
40,81,1
48,81,1
53,81,1
54,81,1
56,81,1
57,81,1
60,81,1
65,81,1
67,81,1
70,81,1
74,81,1
77,81,1
85,81,1
91,81,1
93,81,1
97,81,1
102,81,1
107,81,1
115,81,1
121,81,1
123,81,1
131,81,1
151,81,1
155,81,1
160,81,1
164,81,1
168,81,1
175,81,1
182,81,1
183,81,1
189,81,1
191,81,1
192,81,1
203,81,1
205,81,1
209,81,1
0,82,1
2,82,1
6,82,1
7,82,1
11,82,1
14,82,1
15,82,1
17,82,1
18,82,1
19,82,1
25,82,1
26,82,1
34,82,1
36,82,1
39,82,1
40,82,1
51,82,1
55,82,1
61,82,1
66,82,1
69,82,1
74,82,1
75,82,1
77,82,1
80,82,1
81,82,1
94,82,1
95,82,1
98,82,1
107,82,1
108,82,1
111,82,1
119,82,1
120,82,1
121,82,1
123,82,1
124,82,1
127,82,1
128,82,1
132,82,1
137,82,1
140,82,1
141,82,1
145,82,1
158,82,1
162,82,1
163,82,1
164,82,1
173,82,1
177,82,1
181,82,1
182,82,1
183,82,1
195,82,1
196,82,1
207,82,1
208,82,1
213,82,1
218,82,1
223,82,1
224,82,1
225,82,1
0,83,1
3,83,1
7,83,1
11,83,1
20,83,1
22,83,1
28,83,1
48,83,1
61,83,1
67,83,1
68,83,1
95,83,1
97,83,1
107,83,1
115,83,1
153,83,1
163,83,1
167,83,1
208,83,1
211,83,1
218,83,1
223,83,1
24,84,1
25,84,1
28,84,1
38,84,1
39,84,1
44,84,1
45,84,1
46,84,1
48,84,1
64,84,1
66,84,1
71,84,1
72,84,1
76,84,1
77,84,1
79,84,1
83,84,1
87,84,1
90,84,1
91,84,1
93,84,1
94,84,1
95,84,1
101,84,1
103,84,1
111,84,1
114,84,1
118,84,1
119,84,1
125,84,1
127,84,1
128,84,1
131,84,1
134,84,1
140,84,1
141,84,1
142,84,1
151,84,1
157,84,1
160,84,1
168,84,1
173,84,1
175,84,1
178,84,1
199,84,1
204,84,1
205,84,1
207,84,1
208,84,1
213,84,1
215,84,1
218,84,1
223,84,1
224,84,1
225,84,1
0,85,1
2,85,1
3,85,1
4,85,1
6,85,1
9,85,1
11,85,1
13,85,1
15,85,1
20,85,1
21,85,1
22,85,1
23,85,1
31,85,1
39,85,1
44,85,1
46,85,1
48,85,1
55,85,1
56,85,1
61,85,1
62,85,1
64,85,1
65,85,1
66,85,1
68,85,1
75,85,1
79,85,1
82,85,1
83,85,1
84,85,1
85,85,1
90,85,1
91,85,1
94,85,1
95,85,1
98,85,1
103,85,1
104,85,1
107,85,1
109,85,1
114,85,1
115,85,1
118,85,1
119,85,1
125,85,1
127,85,1
131,85,1
134,85,1
138,85,1
139,85,1
140,85,1
141,85,1
143,85,1
149,85,1
150,85,1
153,85,1
156,85,1
157,85,1
158,85,1
168,85,1
169,85,1
170,85,1
171,85,1
175,85,1
176,85,1
178,85,1
182,85,1
183,85,1
185,85,1
193,85,1
194,85,1
197,85,1
198,85,1
200,85,1
201,85,1
202,85,1
203,85,1
204,85,1
205,85,1
207,85,1
208,85,1
209,85,1
215,85,1
218,85,1
221,85,1
224,85,1
6,86,1
7,86,1
12,86,1
18,86,1
26,86,1
28,86,1
40,86,1
57,86,1
64,86,1
66,86,1
90,86,1
99,86,1
112,86,1
121,86,1
140,86,1
141,86,1
145,86,1
153,86,1
160,86,1
165,86,1
174,86,1
177,86,1
183,86,1
198,86,1
207,86,1
212,86,1
224,86,1
225,86,1
6,87,1
7,87,1
8,87,1
16,87,1
17,87,1
18,87,1
20,87,1
23,87,1
26,87,1
28,87,1
31,87,1
33,87,1
40,87,1
41,87,1
42,87,1
43,87,1
53,87,1
57,87,1
73,87,1
76,87,1
78,87,1
80,87,1
82,87,1
83,87,1
87,87,1
91,87,1
92,87,1
93,87,1
94,87,1
103,87,1
119,87,1
120,87,1
122,87,1
123,87,1
127,87,1
132,87,1
133,87,1
134,87,1
135,87,1
137,87,1
140,87,1
141,87,1
146,87,1
148,87,1
149,87,1
151,87,1
153,87,1
157,87,1
160,87,1
166,87,1
167,87,1
168,87,1
171,87,1
175,87,1
176,87,1
182,87,1
189,87,1
190,87,1
197,87,1
202,87,1
203,87,1
207,87,1
208,87,1
209,87,1
215,87,1
216,87,1
222,87,1
224,87,1
0,88,1
3,88,1
4,88,1
7,88,1
16,88,1
17,88,1
18,88,1
25,88,1
27,88,1
28,88,1
38,88,1
40,88,1
48,88,1
52,88,1
53,88,1
54,88,1
69,88,1
82,88,1
91,88,1
95,88,1
104,88,1
109,88,1
115,88,1
116,88,1
121,88,1
127,88,1
132,88,1
137,88,1
141,88,1
142,88,1
149,88,1
151,88,1
153,88,1
157,88,1
160,88,1
161,88,1
164,88,1
166,88,1
167,88,1
169,88,1
171,88,1
175,88,1
176,88,1
177,88,1
181,88,1
186,88,1
188,88,1
189,88,1
197,88,1
209,88,1
211,88,1
212,88,1
213,88,1
217,88,1
219,88,1
224,88,1
225,88,1
1,89,1
7,89,1
9,89,1
12,89,1
13,89,1
14,89,1
25,89,1
33,89,1
38,89,1
44,89,1
52,89,1
54,89,1
57,89,1
60,89,1
65,89,1
71,89,1
77,89,1
84,89,1
97,89,1
100,89,1
102,89,1
115,89,1
121,89,1
123,89,1
124,89,1
125,89,1
126,89,1
127,89,1
128,89,1
134,89,1
135,89,1
138,89,1
140,89,1
144,89,1
152,89,1
155,89,1
157,89,1
158,89,1
160,89,1
162,89,1
169,89,1
172,89,1
177,89,1
181,89,1
186,89,1
193,89,1
207,89,1
210,89,1
211,89,1
215,89,1
221,89,1
224,89,1
7,90,1
9,90,1
12,90,1
13,90,1
16,90,1
20,90,1
25,90,1
34,90,1
36,90,1
37,90,1
38,90,1
40,90,1
43,90,1
48,90,1
50,90,1
52,90,1
54,90,1
55,90,1
57,90,1
58,90,1
61,90,1
64,90,1
66,90,1
70,90,1
71,90,1
74,90,1
76,90,1
77,90,1
83,90,1
85,90,1
91,90,1
93,90,1
97,90,1
103,90,1
104,90,1
121,90,1
123,90,1
126,90,1
134,90,1
140,90,1
151,90,1
153,90,1
154,90,1
155,90,1
167,90,1
175,90,1
177,90,1
182,90,1
183,90,1
187,90,1
189,90,1
190,90,1
192,90,1
193,90,1
198,90,1
204,90,1
210,90,1
212,90,1
215,90,1
225,90,1
6,91,1
17,91,1
57,91,1
88,91,1
94,91,1
126,91,1
142,91,1
156,91,1
160,91,1
205,91,1
0,92,1
5,92,1
7,92,1
12,92,1
16,92,1
24,92,1
25,92,1
27,92,1
29,92,1
34,92,1
38,92,1
40,92,1
45,92,1
48,92,1
52,92,1
53,92,1
57,92,1
60,92,1
67,92,1
85,92,1
88,92,1
91,92,1
92,92,1
93,92,1
94,92,1
97,92,1
107,92,1
111,92,1
121,92,1
125,92,1
141,92,1
142,92,1
150,92,1
151,92,1
160,92,1
164,92,1
175,92,1
183,92,1
189,92,1
191,92,1
197,92,1
203,92,1
204,92,1
205,92,1
208,92,1
216,92,1
218,92,1
222,92,1
225,92,1
7,93,1
10,93,1
16,93,1
23,93,1
27,93,1
28,93,1
29,93,1
37,93,1
38,93,1
40,93,1
41,93,1
48,93,1
54,93,1
55,93,1
56,93,1
57,93,1
58,93,1
60,93,1
61,93,1
62,93,1
64,93,1
70,93,1
74,93,1
82,93,1
85,93,1
87,93,1
90,93,1
91,93,1
93,93,1
97,93,1
101,93,1
102,93,1
103,93,1
107,93,1
115,93,1
121,93,1
122,93,1
123,93,1
126,93,1
133,93,1
136,93,1
149,93,1
151,93,1
155,93,1
158,93,1
164,93,1
168,93,1
175,93,1
177,93,1
183,93,1
187,93,1
189,93,1
190,93,1
191,93,1
192,93,1
195,93,1
197,93,1
198,93,1
200,93,1
203,93,1
205,93,1
206,93,1
211,93,1
212,93,1
214,93,1
221,93,1
2,94,1
3,94,1
4,94,1
6,94,1
7,94,1
13,94,1
16,94,1
21,94,1
23,94,1
24,94,1
31,94,1
37,94,1
39,94,1
44,94,1
48,94,1
53,94,1
55,94,1
64,94,1
65,94,1
68,94,1
70,94,1
75,94,1
83,94,1
85,94,1
91,94,1
93,94,1
97,94,1
100,94,1
102,94,1
103,94,1
108,94,1
111,94,1
115,94,1
118,94,1
121,94,1
122,94,1
123,94,1
124,94,1
126,94,1
127,94,1
129,94,1
131,94,1
134,94,1
136,94,1
140,94,1
144,94,1
145,94,1
151,94,1
155,94,1
166,94,1
168,94,1
169,94,1
175,94,1
183,94,1
185,94,1
186,94,1
189,94,1
190,94,1
197,94,1
198,94,1
199,94,1
203,94,1
204,94,1
215,94,1
222,94,1
2,95,1
7,95,1
12,95,1
14,95,1
20,95,1
23,95,1
26,95,1
38,95,1
44,95,1
52,95,1
64,95,1
70,95,1
75,95,1
82,95,1
91,95,1
93,95,1
102,95,1
115,95,1
122,95,1
123,95,1
126,95,1
131,95,1
147,95,1
155,95,1
166,95,1
168,95,1
171,95,1
175,95,1
186,95,1
192,95,1
201,95,1
209,95,1
213,95,1
223,95,1
7,96,1
12,96,1
14,96,1
16,96,1
20,96,1
24,96,1
34,96,1
35,96,1
39,96,1
53,96,1
57,96,1
65,96,1
67,96,1
74,96,1
75,96,1
85,96,1
87,96,1
90,96,1
91,96,1
97,96,1
103,96,1
104,96,1
112,96,1
115,96,1
118,96,1
124,96,1
126,96,1
129,96,1
131,96,1
144,96,1
155,96,1
161,96,1
168,96,1
191,96,1
198,96,1
209,96,1
218,96,1
223,96,1
3,97,1
8,97,1
15,97,1
16,97,1
22,97,1
24,97,1
27,97,1
28,97,1
34,97,1
46,97,1
52,97,1
53,97,1
54,97,1
57,97,1
58,97,1
65,97,1
67,97,1
74,97,1
77,97,1
83,97,1
88,97,1
91,97,1
97,97,1
103,97,1
107,97,1
118,97,1
122,97,1
124,97,1
128,97,1
129,97,1
131,97,1
132,97,1
139,97,1
140,97,1
142,97,1
144,97,1
151,97,1
153,97,1
154,97,1
163,97,1
166,97,1
169,97,1
173,97,1
175,97,1
183,97,1
187,97,1
189,97,1
190,97,1
192,97,1
197,97,1
200,97,1
203,97,1
207,97,1
208,97,1
209,97,1
211,97,1
215,97,1
216,97,1
221,97,1
225,97,1
2,98,1
4,98,1
5,98,1
8,98,1
14,98,1
18,98,1
22,98,1
23,98,1
24,98,1
25,98,1
26,98,1
29,98,1
31,98,1
36,98,1
41,98,1
49,98,1
52,98,1
55,98,1
64,98,1
70,98,1
74,98,1
75,98,1
82,98,1
85,98,1
87,98,1
88,98,1
89,98,1
91,98,1
92,98,1
97,98,1
102,98,1
103,98,1
107,98,1
118,98,1
124,98,1
126,98,1
135,98,1
